Time ,Ext Temp,Humidity,Core Temp,Heart Rate,Breathing Rate,PSI
0:49:55,29.4,60,37.1,125,28,6
0:50:00,29.4,68,37,121,30,6.4
0:50:05,29.1,62,36.4,125,27,6.1
0:50:10,29.7,70,36.8,119,28,6.6
0:50:15,29.3,65,36.3,124,26,6.1
0:50:20,29.7,68,36.5,123,29,6.6
0:50:25,29.6,68,36.3,119,28,6
0:50:30,29.7,62,36.6,126,27,6.5
0:50:35,29.6,70,36.2,119,30,6.1
0:50:40,30,70,36.7,119,29,6.5
0:50:45,29.4,61,37,123,25,6.4
0:50:50,29.8,60,36.7,119,27,6.3
0:50:55,29.5,67,36.8,123,26,6.8
0:51:00,29,69,36.6,121,30,6.8
0:51:05,30,70,36.6,122,29,6.7
0:51:10,29.5,60,36.6,123,28,6.8
0:51:15,29.8,67,36.8,121,25,6.2
0:51:20,29.2,65,37.1,116,27,6.8
0:51:25,29.7,66,37,119,30,6.7
0:51:30,29.2,69,36.3,121,30,6.3
0:51:35,29.3,61,36.6,116,30,6.5
0:51:40,29.6,64,36.3,117,27,6.5
0:51:45,29.5,61,37.2,124,26,6.5
0:51:50,29.3,61,37,116,28,6.2
0:51:55,29,61,36.3,125,26,6.6
0:52:00,29.8,64,36.9,119,30,6.1
0:52:05,30,61,36.5,120,26,6.8
0:52:10,29.3,61,37,122,28,6.1
0:52:15,29.6,64,36.4,118,30,6.8
0:52:20,30,63,36.8,119,27,6.1
0:52:25,29.7,70,36.5,118,25,6
0:52:30,29.7,61,36.9,124,30,6.4
0:52:35,29.4,63,37,126,28,6.4
0:52:40,29.1,61,36.4,119,29,6.5
0:52:45,29.6,66,36.8,122,29,6.8
0:52:50,29.5,64,36.2,123,29,6.4
0:52:55,29,61,36.3,121,30,6.1
0:53:00,30,66,36.8,125,27,6.7
0:53:05,29.7,64,36.5,119,29,6.4
0:53:10,29.9,65,36.7,117,25,6
0:53:15,29.6,62,36.8,121,27,6.2
0:53:20,29,65,37.2,121,30,6
0:53:25,29.6,63,36.2,121,29,6.5
0:53:30,29.9,66,36.9,120,26,6.2
0:53:35,29,67,36.4,125,28,6.5
0:53:40,30,61,36.9,116,25,6
0:53:45,29.9,65,37.1,126,27,6.5
0:53:50,29.3,69,37,121,30,6.2
0:53:55,29,70,36.8,122,29,6.6
0:54:00,29.8,68,36.3,125,28,6.4
0:54:05,30,67,36.2,122,28,6.4
0:54:10,29.2,61,37.2,117,26,6.7
0:54:15,29,70,37,123,30,6.7
0:54:20,30,67,36.6,118,26,6.7
0:54:25,30,65,36.3,117,25,6.8
0:54:30,30,61,37.1,120,27,6.7
0:54:35,29.2,65,36.8,123,28,6.8
0:54:40,29.7,63,36.9,125,25,6.2
0:54:45,29.9,67,36.6,123,26,6
0:54:50,29.4,66,36.9,121,27,6.5
0:54:55,29.5,62,36.3,122,27,6.2
0:55:00,29.5,69,37,123,25,6.3
0:55:05,29.9,68,36.6,120,26,6.6
0:55:10,29,65,36.8,122,29,6.4
0:55:15,29.6,63,36.5,123,28,6.8
0:55:20,29.4,60,36.2,120,26,6.6
0:55:25,29.2,68,36.6,120,30,6.6
0:55:30,29.9,69,36.8,126,30,6.8
0:55:35,30,70,36.9,124,26,6.7
0:55:40,29.8,65,36.4,117,26,6.2
0:55:45,29.4,69,36.7,116,30,6.6
0:55:50,29,70,36.6,116,29,6.8
0:55:55,29.7,70,36.4,121,29,6.6
0:56:00,29,63,36.2,123,26,6.7
0:56:05,29.2,63,36.4,124,26,6.3
0:56:10,29.4,64,37,118,28,6
0:56:15,29.3,66,36.3,125,28,6.8
0:56:20,29.3,64,36.8,126,25,6.2
0:56:25,29.6,65,37,119,25,6.3
0:56:30,29.1,65,36.7,125,29,6.5
0:56:35,29.7,62,37.1,116,30,6
0:56:40,29.6,63,37.1,123,27,6.7
0:56:45,29,60,37.1,119,27,6.3
0:56:50,29.7,63,36.9,119,27,6.7
0:56:55,29.4,61,37.2,116,29,6.4
0:57:00,29.8,60,36.3,119,25,6.5
0:57:05,29,67,36.3,124,26,6.2
0:57:10,29.8,69,36.5,122,26,6
0:57:15,29,61,36.9,120,28,6.8
0:57:20,29.5,63,36.6,120,27,6.5
0:57:25,29.6,63,36.3,117,28,6.3
0:57:30,29.2,62,36.6,120,29,6.2
0:57:35,30,68,36.5,116,25,6.2
0:57:40,29.8,65,37.1,124,29,6.8
0:57:45,29.2,65,36.9,122,27,6.8
0:57:50,29.1,60,36.5,126,26,6.2
0:57:55,29.7,60,36.6,124,28,6.3
0:58:00,29.9,70,37,122,26,6
0:58:05,29,65,37,118,27,6.7
0:58:10,29.8,67,36.3,117,25,6.5
0:58:15,30,69,36.4,119,29,6.1
0:58:20,29.7,66,36.7,125,26,6.3
0:58:25,29.7,65,36.5,125,29,6.7
0:58:30,29.5,67,36.6,116,30,6.3
0:58:35,29.6,67,36.7,116,25,6.5
0:58:40,29.8,68,37,124,26,6.8
0:58:45,29.8,60,36.8,122,25,6.6
0:58:50,29.5,70,37.2,120,28,6.3
0:58:55,29.1,61,37,126,26,6
0:59:00,29.1,65,36.8,119,29,6.3
0:59:05,29.9,66,37.1,118,29,6
0:59:10,29.4,60,37.2,121,29,6.2
0:59:15,29.6,61,36.6,117,25,6.4
0:59:20,29.8,64,37.2,125,27,6.6
0:59:25,29.2,63,37,122,29,6.2
0:59:30,29,66,36.4,118,28,6.3
0:59:35,29.1,63,36.5,125,26,6.6
0:59:40,29.1,69,36.5,123,30,6.3
0:59:45,29,68,36.7,122,29,6.3
0:59:50,30,63,36.6,119,26,6.6
0:59:55,29.3,70,37.1,121,30,6.4
1:00:00,30,61,36.8,124,27,6.7
